#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-02-10 23:13:39
#
1916 #_styr
2010 #_endyr
1 #_nseas
12 #_months_per_seas
4 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
86 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1 	1	1	0	Fishery	#_1
3	0.5	1	1	0	Depl   	#_2
#_V1	V2	V3	V4	V5
 -999	1	1	   0.00	0.05	#_1         
 1916	1	1	  39.73	0.05	#_2         
 1917	1	1	  61.78	0.05	#_3         
 1918	1	1	  64.37	0.05	#_4         
 1919	1	1	  41.81	0.05	#_5         
 1920	1	1	  44.12	0.05	#_6         
 1921	1	1	  38.58	0.05	#_7         
 1922	1	1	  35.85	0.05	#_8         
 1923	1	1	  42.42	0.05	#_9         
 1924	1	1	  44.28	0.05	#_10        
 1925	1	1	  50.86	0.05	#_11        
 1926	1	1	  66.72	0.05	#_12        
 1927	1	1	  60.39	0.05	#_13        
 1928	1	1	  69.54	0.05	#_14        
 1929	1	1	  86.32	0.05	#_15        
 1930	1	1	  90.44	0.05	#_16        
 1931	1	1	  96.83	0.05	#_17        
 1932	1	1	  67.31	0.05	#_18        
 1933	1	1	  65.28	0.05	#_19        
 1934	1	1	  65.55	0.05	#_20        
 1935	1	1	  74.61	0.05	#_21        
 1936	1	1	  75.34	0.05	#_22        
 1937	1	1	  86.98	0.05	#_23        
 1938	1	1	  83.18	0.05	#_24        
 1939	1	1	  85.93	0.05	#_25        
 1940	1	1	 231.51	0.05	#_26        
 1941	1	1	 356.36	0.05	#_27        
 1942	1	1	 531.38	0.05	#_28        
 1943	1	1	1813.96	0.05	#_29        
 1944	1	1	3068.18	0.05	#_30        
 1945	1	1	4829.24	0.05	#_31        
 1946	1	1	3127.71	0.05	#_32        
 1947	1	1	1854.77	0.05	#_33        
 1948	1	1	1378.21	0.05	#_34        
 1949	1	1	1259.19	0.05	#_35        
 1950	1	1	1390.61	0.05	#_36        
 1951	1	1	1231.00	0.05	#_37        
 1952	1	1	1188.17	0.05	#_38        
 1953	1	1	1120.90	0.05	#_39        
 1954	1	1	1349.45	0.05	#_40        
 1955	1	1	1384.13	0.05	#_41        
 1956	1	1	1598.21	0.05	#_42        
 1957	1	1	2167.15	0.05	#_43        
 1958	1	1	1655.59	0.05	#_44        
 1959	1	1	1739.50	0.05	#_45        
 1960	1	1	2055.83	0.05	#_46        
 1961	1	1	1853.76	0.05	#_47        
 1962	1	1	2062.99	0.05	#_48        
 1963	1	1	1349.28	0.05	#_49        
 1964	1	1	1611.74	0.05	#_50        
 1965	1	1	1470.94	0.05	#_51        
 1966	1	1	3199.61	0.05	#_52        
 1967	1	1	1178.45	0.05	#_53        
 1968	1	1	1833.82	0.05	#_54        
 1969	1	1	1283.45	0.05	#_55        
 1970	1	1	1617.33	0.05	#_56        
 1971	1	1	1944.95	0.05	#_57        
